cust_id,km_clusters,hc_clusters,same_cluster,has_CC,has_CK,has_SV,acct_term_CC,acct_term_CK,acct_term_SV,avg_tran_amt_CC,avg_tran_amt_CK,avg_tran_amt_SV,days_per_tran_CC,days_per_tran_CK,days_per_tran_SV,acct_balance_change_CC,acct_balance_change_CK,acct_balance_change_SV
1363222,1,0,0,1.0,1.0,0.0,1441.0,16.0,0.0,-15.103220338983052,6.565252525252524,0.0,5.0,0.0,0.0,892.6,649.9599999999999,0.0
1363223,2,2,1,1.0,1.0,1.0,1297.0,1297.0,1297.0,3.0602500000000026,-31.90292929292929,5.59761904761905,8.0,0.0,15.0,-71.25999999999999,-3158.3900000000003,117.46000000000004
1363227,1,0,0,1.0,1.0,0.0,280.0,30.0,0.0,-16.33749999999999,8.292424242424241,0.0,7.0,3.0,0.0,588.15,817.6199999999999,0.0
1363228,1,0,0,0.0,1.0,1.0,0.0,266.0,189.0,0.0,-1.504242424242428,51.1675,0.0,0.0,13.0,0.0,-148.92000000000002,1228.02
1363229,1,0,0,1.0,0.0,1.0,934.0,0.0,137.0,-1.709166666666662,0.0,-0.21814814814814779,5.0,0.0,12.0,153.68000000000006,0.0,-5.889999999999986
1363230,2,2,1,0.0,1.0,0.0,0.0,207.0,0.0,0.0,-20.900404040404045,0.0,0.0,1.0,0.0,0.0,-2069.1400000000003,0.0
1363232,1,0,0,1.0,0.0,0.0,135.0,0.0,0.0,-35.03892857142857,0.0,0.0,3.0,0.0,0.0,1000.0,0.0,0.0
1363233,2,2,1,0.0,1.0,1.0,0.0,184.0,574.0,0.0,-49.66171717171716,-17.152352941176474,0.0,2.0,6.0,0.0,-4916.96,-291.59
1363234,1,0,0,1.0,1.0,1.0,42.0,2202.0,2788.0,-71.42857142857142,-3.4162626262626237,32.43541666666667,0.0,1.0,14.0,3000.0,-338.21,778.45
1363235,2,2,1,0.0,1.0,0.0,0.0,824.0,0.0,0.0,-18.386666666666695,0.0,0.0,0.0,0.0,0.0,-1820.28,0.0
1363236,2,0,0,1.0,1.0,1.0,1790.0,819.0,469.0,40.4069369369369,-29.543939393939397,14.697735849056603,3.0,0.0,6.0,-4367.43,-2924.85,778.98
1363237,0,1,0,1.0,1.0,1.0,736.0,488.0,145.0,8735.14,-75.02636363636366,0.9374999999999997,0.0,3.0,27.0,-8649.37,-7428.42,11.25
1363238,1,0,0,0.0,0.0,1.0,0.0,0.0,1635.0,0.0,0.0,0.24000000000000007,0.0,0.0,27.0,0.0,0.0,2.8799999999999955
1363241,1,0,0,1.0,1.0,1.0,1262.0,978.0,2196.0,-14.500428571428568,-4.650707070707069,29.294680851063823,5.0,0.0,7.0,1064.85,-460.42,1376.31
1363242,1,0,0,0.0,1.0,0.0,0.0,443.0,0.0,0.0,6.2308080808080835,0.0,0.0,0.0,0.0,0.0,616.8499999999999,0.0
1363243,2,0,0,1.0,1.0,1.0,1650.0,1585.0,1538.0,16.91436363636364,-19.122727272727282,26.519411764705882,6.0,0.0,12.0,-915.8399999999999,-1893.78,449.48
1363247,1,0,0,1.0,1.0,1.0,1601.0,1446.0,1260.0,-42.30333333333334,2.246666666666666,1.5615384615384629,5.0,0.0,9.0,2894.7,222.42000000000002,60.89999999999998
1363249,1,0,0,1.0,1.0,0.0,988.0,941.0,0.0,-0.6117557251908404,19.466565656565656,0.0,2.0,0.0,0.0,466.28999999999996,1927.19,0.0
1363250,1,0,0,0.0,1.0,0.0,0.0,1412.0,0.0,0.0,-4.042323232323228,0.0,0.0,0.0,0.0,0.0,-400.18999999999994,0.0
1363251,2,2,1,0.0,1.0,1.0,0.0,1622.0,477.0,0.0,-20.749393939393943,1.4122500000000016,0.0,2.0,8.0,0.0,-2054.91,55.85999999999967
1363252,1,0,0,1.0,1.0,1.0,677.0,382.0,332.0,-2.4499999999999975,-1.9527272727272724,0.22666666666666668,10.0,1.0,27.0,223.74,-193.59,2.719999999999999
1363253,2,2,1,1.0,1.0,1.0,1030.0,1664.0,1301.0,-4.5052830188679165,-38.665252525252534,19.16791666666667,6.0,3.0,12.0,311.6099999999999,-3827.8599999999997,459.76
1363254,1,0,0,1.0,1.0,1.0,1012.0,1328.0,632.0,19.310754716981133,4.501720430107532,2.511428571428571,6.0,0.0,25.0,-1008.8299999999999,418.66,17.579999999999927
1363255,1,0,0,0.0,1.0,0.0,0.0,236.0,0.0,0.0,-2.4405050505050516,0.0,0.0,1.0,0.0,0.0,-241.60999999999999,0.0
1363257,1,0,0,1.0,0.0,1.0,323.0,0.0,845.0,-32.08477611940299,0.0,18.015769230769234,4.0,0.0,6.0,2275.24,0.0,936.46
1363258,1,0,0,0.0,1.0,1.0,0.0,127.0,440.0,0.0,-3.0467307692307717,2.4846428571428554,0.0,2.0,12.0,0.0,-158.43,69.29999999999995
1363259,1,0,0,1.0,0.0,0.0,2852.0,0.0,0.0,0.9396363636363632,0.0,0.0,6.0,0.0,0.0,-46.31999999999999,0.0,0.0
1363261,2,0,0,1.0,1.0,1.0,1212.0,1391.0,2377.0,-15.984999999999992,-26.052929292929285,-10.744166666666668,6.0,0.0,6.0,856.67,-2579.2400000000002,-386.78999999999996
1363262,1,0,0,0.0,1.0,1.0,0.0,903.0,535.0,0.0,-1.9429292929292916,124.4748484848485,0.0,0.0,10.0,0.0,-192.35,4107.400000000001
1363263,1,0,0,1.0,0.0,0.0,278.0,0.0,0.0,-16.038684210526313,0.0,0.0,3.0,0.0,0.0,1218.94,0.0,0.0
1363264,1,0,0,1.0,1.0,1.0,648.0,491.0,648.0,-10.080638297872335,-1.7795959595959612,-43.14825000000001,3.0,0.0,8.0,948.31,-176.18,-1725.9299999999998
1363265,2,2,1,1.0,1.0,1.0,226.0,17.0,178.0,-2.6624000000000048,-24.889999999999997,30.737826086956524,4.0,3.0,14.0,133.12,-2465.73,706.97
1363266,2,2,1,1.0,1.0,0.0,311.0,43.0,0.0,-19.50294117647059,-28.464949494949483,0.0,5.0,3.0,0.0,994.65,-2818.66,0.0
1363267,1,0,0,1.0,1.0,1.0,339.0,1341.0,10.0,-25.441428571428574,-4.810303030303035,34.56719999999999,6.0,0.0,13.0,1271.39,-476.22,858.6000000000001
1363268,1,0,0,1.0,1.0,1.0,2381.0,2070.0,2381.0,12.53285714285715,9.109090909090906,-12.25230769230769,12.0,0.0,12.0,-73.47000000000003,901.8000000000001,-318.55999999999995
1363270,1,0,0,0.0,1.0,1.0,0.0,585.0,15.0,0.0,-2.0104040404040413,-3.596170212765961,0.0,0.0,7.0,0.0,-199.03,-169.02000000000004
1363271,2,0,0,1.0,1.0,1.0,616.0,616.0,616.0,16.95795454545456,-18.684040404040406,11.966060606060612,8.0,0.0,10.0,-692.8699999999999,-1849.7199999999998,394.88000000000005
1363272,1,0,0,1.0,1.0,1.0,143.0,118.0,175.0,-21.449361702127657,-1.7836363636363595,13.649499999999998,2.0,2.0,8.0,1016.12,-176.57999999999998,545.9799999999999
1363275,1,0,0,1.0,1.0,0.0,375.0,670.0,0.0,-5.446166666666664,-1.849696969696971,0.0,5.0,0.0,0.0,396.4100000000001,-183.12,0.0
1363276,1,0,0,0.0,0.0,1.0,0.0,0.0,281.0,0.0,0.0,27.912954545454546,0.0,0.0,7.0,0.0,0.0,1225.02
1363280,1,0,0,1.0,1.0,1.0,1027.0,770.0,920.0,-9.53157142857143,-0.05525252525252255,43.98222222222221,4.0,0.0,9.0,671.8299999999999,-5.650000000000034,1582.9099999999999
1363282,1,0,0,1.0,1.0,0.0,2911.0,2858.0,0.0,-5.279444444444445,-0.5463736263736226,0.0,9.0,3.0,0.0,226.26999999999998,-49.72,0.0
1363283,1,0,0,1.0,1.0,1.0,258.0,258.0,258.0,-34.91620689655173,-1.0427272727272696,-8.595263157894736,8.0,1.0,14.0,1100.0,-103.22999999999999,-163.31
1363284,1,0,0,1.0,1.0,1.0,1990.0,647.0,1436.0,-3.2770270270270285,5.3081818181818194,-19.116129032258073,9.0,1.0,11.0,132.9799999999999,525.51,-593.2300000000001
1363286,2,2,1,0.0,1.0,1.0,0.0,890.0,1422.0,0.0,-24.97575757575758,106.50909090909092,0.0,1.0,7.0,0.0,-2472.6,1171.6
1363287,1,0,0,1.0,0.0,0.0,1190.0,0.0,0.0,-4.065312499999998,0.0,0.0,10.0,0.0,0.0,272.52,0.0,0.0
1363288,1,0,0,1.0,1.0,1.0,776.0,315.0,588.0,2.5547916666666595,7.608181818181819,-25.931935483870966,7.0,1.0,11.0,94.19000000000005,752.7600000000001,-804.9699999999999
1363290,1,0,0,0.0,0.0,1.0,0.0,0.0,145.0,0.0,0.0,11.408750000000003,0.0,0.0,10.0,0.0,0.0,365.0799999999999
1363291,2,2,1,1.0,1.0,1.0,211.0,83.0,327.0,-84.05559322033898,-38.78717171717173,14.575384615384618,3.0,2.0,12.0,5014.14,-3839.9300000000003,378.96000000000004
1363294,1,0,0,1.0,0.0,1.0,6.0,0.0,574.0,-166.2052631578947,0.0,1.8791666666666664,0.0,0.0,27.0,3157.9,0.0,22.549999999999955
1363295,1,0,0,1.0,1.0,1.0,2434.0,2422.0,2434.0,3.869999999999999,-3.4989090909090903,3.813333333333335,10.0,6.0,13.0,30.090000000000032,-192.43999999999997,91.52000000000001
1363296,2,0,0,1.0,1.0,1.0,1648.0,1648.0,1648.0,-4.339795918367347,-25.288080808080807,7.138064516129028,3.0,0.0,11.0,480.69999999999993,-2503.52,219.39000000000033
1363297,1,0,0,1.0,1.0,0.0,2146.0,1397.0,0.0,17.027954545454552,-2.9142424242424223,0.0,7.0,0.0,0.0,-737.8800000000001,-288.51,0.0
1363298,0,2,0,0.0,1.0,0.0,0.0,827.0,0.0,0.0,-73.6382828282828,0.0,0.0,0.0,0.0,0.0,-7290.19,0.0
1363301,2,2,1,0.0,1.0,1.0,0.0,100.0,284.0,0.0,-53.81070707070708,3.7827272727272763,0.0,2.0,10.0,0.0,-5330.95,124.82999999999998
1363302,1,0,0,1.0,1.0,0.0,441.0,992.0,0.0,167.0881818181818,-14.906868686868703,0.0,10.0,1.0,0.0,-1731.39,-1475.7799999999997,0.0
1363303,2,2,1,1.0,1.0,0.0,254.0,317.0,0.0,-16.39344262295082,-27.77767676767677,0.0,3.0,0.0,0.0,1000.0,-2750.3500000000004,0.0
1363304,1,0,0,0.0,1.0,0.0,0.0,397.0,0.0,0.0,-2.2070707070707063,0.0,0.0,0.0,0.0,0.0,-218.50000000000003,0.0
1363305,1,0,0,0.0,1.0,0.0,0.0,310.0,0.0,0.0,-2.863838383838385,0.0,0.0,0.0,0.0,0.0,-283.52000000000004,0.0
1363306,1,0,0,1.0,1.0,1.0,318.0,2118.0,218.0,-3.615789473684211,-1.21030303030303,15.945161290322579,8.0,0.0,10.0,137.4,-119.82,494.29999999999995
1363307,2,0,0,1.0,1.0,1.0,632.0,737.0,191.0,16.077142857142853,-24.742020202020196,-1.1787878787878812,4.0,1.0,5.0,-1285.2700000000002,-2449.46,-38.89999999999998
1363308,1,0,0,1.0,1.0,1.0,248.0,509.0,509.0,71.10333333333334,6.556923076923076,52.65652173913044,3.0,25.0,15.0,-2296.41,83.34999999999945,1211.1
1363311,0,1,0,1.0,1.0,1.0,29.0,179.0,300.0,-225.0,-101.50171717171712,-12.483333333333327,1.0,2.0,12.0,2700.0,-10048.669999999998,-337.05
1363312,1,0,0,1.0,0.0,0.0,101.0,0.0,0.0,-67.04338461538462,0.0,0.0,1.0,0.0,0.0,4400.0,0.0,0.0
1363313,1,0,0,1.0,1.0,0.0,760.0,391.0,0.0,35.8472,-1.6128282828282805,0.0,13.0,3.0,0.0,-864.74,-159.67000000000002,0.0
1363314,1,0,0,1.0,1.0,0.0,1788.0,972.0,0.0,32.10265625000001,-18.273434343434346,0.0,5.0,2.0,0.0,-2026.85,-1809.43,0.0
1363316,1,0,0,1.0,1.0,1.0,873.0,1410.0,262.0,-2.9596428571428572,8.395656565656557,14.810476190476193,12.0,1.0,15.0,229.66999999999996,831.1700000000001,311.0199999999999
1363317,1,0,0,1.0,1.0,1.0,2452.0,1691.0,2562.0,23.538124999999997,-0.15109589041096008,0.23,11.0,4.0,27.0,-738.4899999999999,-11.03000000000003,2.759999999999991
1363318,1,0,0,0.0,1.0,0.0,0.0,304.0,0.0,0.0,-0.12969696969697303,0.0,0.0,1.0,0.0,0.0,-12.840000000000003,0.0
1363321,1,0,0,1.0,1.0,1.0,1453.0,384.0,527.0,21.53083333333333,25.648888888888887,23.247499999999988,7.0,0.0,10.0,-943.1200000000001,2539.24,836.9100000000001
1363323,0,1,0,1.0,1.0,0.0,388.0,2793.0,0.0,143.37552631578944,-110.31767676767677,0.0,9.0,3.0,0.0,-5206.469999999999,-10922.17,0.0
1363324,2,2,1,0.0,1.0,0.0,0.0,494.0,0.0,0.0,-38.29227272727272,0.0,0.0,8.0,0.0,0.0,-1685.04,0.0
1363326,1,0,0,0.0,1.0,1.0,0.0,167.0,282.0,0.0,40.7187755102041,0.6038461538461537,0.0,3.0,25.0,0.0,1995.2199999999998,7.850000000000023
1363327,2,2,1,1.0,1.0,1.0,274.0,274.0,274.0,-61.267872340425555,-23.97333333333334,3.98,5.0,1.0,10.0,3000.0,-2373.36,123.38
1363328,1,0,0,1.0,1.0,1.0,278.0,300.0,4.0,-41.45615384615384,8.132881355932211,57.44238095238096,19.0,4.0,15.0,538.93,479.84,1206.29
1363331,1,0,0,1.0,1.0,1.0,1256.0,1715.0,1670.0,135.68674999999996,-13.617878787878785,-5.223548387096779,8.0,1.0,11.0,-5309.950000000001,-1348.7999999999997,-162.11
1363332,1,0,0,1.0,0.0,0.0,1175.0,0.0,0.0,95.32545454545453,0.0,0.0,16.0,0.0,0.0,-1930.9700000000003,0.0,0.0
1363333,1,0,0,0.0,1.0,1.0,0.0,1823.0,887.0,0.0,-2.1882828282828295,30.3005,0.0,0.0,9.0,0.0,-216.64,1210.85
1363334,1,0,0,0.0,1.0,1.0,0.0,976.0,338.0,0.0,-1.522828282828283,7.322000000000003,0.0,0.0,11.0,0.0,-150.76,219.65999999999997
1363335,1,0,0,1.0,1.0,0.0,538.0,174.0,0.0,-12.940199999999999,-1.029191919191921,0.0,7.0,0.0,0.0,672.76,-101.89,0.0
1363336,2,2,1,0.0,1.0,1.0,0.0,1086.0,1086.0,0.0,-42.01282828282825,-2.9569230769230765,0.0,0.0,8.0,0.0,-4159.900000000001,-115.32000000000001
1363337,0,2,0,0.0,1.0,1.0,0.0,302.0,568.0,0.0,-73.87282828282825,180.86425,0.0,1.0,9.0,0.0,-7313.409999999999,7234.57
1363338,1,0,0,0.0,0.0,1.0,0.0,0.0,923.0,0.0,0.0,14.76346153846154,0.0,0.0,13.0,0.0,0.0,381.59999999999997
1363339,1,0,0,0.0,0.0,1.0,0.0,0.0,401.0,0.0,0.0,7.729318181818181,0.0,0.0,8.0,0.0,0.0,340.09000000000003
1363342,1,0,0,1.0,1.0,1.0,803.0,483.0,989.0,-10.754814814814816,-2.1227272727272766,-4.360588235294118,4.0,0.0,7.0,983.61,-210.15,-222.39000000000001
1363343,1,0,0,0.0,0.0,1.0,0.0,0.0,293.0,0.0,0.0,34.24195121951219,0.0,0.0,8.0,0.0,0.0,1403.83
1363344,1,0,0,1.0,1.0,1.0,923.0,882.0,12.0,-4.1335,-0.9042424242424257,6.066249999999999,5.0,0.0,13.0,309.96000000000004,-90.05999999999999,145.58999999999997
1363345,1,0,0,1.0,1.0,0.0,491.0,539.0,0.0,0.008888888888891857,20.52878787878788,0.0,7.0,1.0,0.0,293.44000000000005,2032.35,0.0
1363346,2,2,1,0.0,1.0,1.0,0.0,484.0,1404.0,0.0,-34.48758241758241,0.4100000000000001,0.0,3.0,27.0,0.0,-3138.55,4.919999999999959
1363347,1,0,0,0.0,0.0,1.0,0.0,0.0,219.0,0.0,0.0,-8.511818181818176,0.0,0.0,10.0,0.0,0.0,-281.61
1363348,2,2,1,1.0,1.0,1.0,1778.0,1614.0,860.0,-23.81206349206349,-34.52959595959597,25.965434782608696,5.0,0.0,7.0,1567.71,-3418.4299999999994,1194.1399999999999
1363351,1,0,0,0.0,0.0,1.0,0.0,0.0,1467.0,0.0,0.0,0.27,0.0,0.0,22.0,0.0,0.0,1.0800000000000125
1363352,1,0,0,1.0,1.0,1.0,658.0,21.0,1225.0,-2.8406557377049233,-4.435555555555557,36.43319999999999,5.0,0.0,14.0,205.54999999999995,-439.1199999999999,910.8299999999999
1363353,2,2,1,1.0,1.0,1.0,2383.0,2383.0,2120.0,-13.628550724637673,-50.303030303030305,53.81192307692307,5.0,0.0,3.0,1024.48,-4980.0,1399.1100000000001
1363354,1,0,0,1.0,1.0,1.0,1809.0,645.0,157.0,2.3515909090909095,-10.064242424242423,24.195,8.0,0.0,8.0,281.07000000000016,-996.36,967.8000000000001
1363355,1,0,0,1.0,0.0,1.0,386.0,0.0,300.0,56.180681818181846,0.0,7.290000000000002,7.0,0.0,14.0,-2352.36,0.0,167.67000000000007
1363356,2,2,1,1.0,1.0,1.0,1757.0,8.0,844.0,-8.674727272727269,-26.867474747474745,-4.579666666666663,6.0,3.0,11.0,517.85,-2659.88,-137.39
1363361,2,2,1,1.0,1.0,1.0,563.0,359.0,1000.0,9.280232558139542,-36.65464646464646,-1.492000000000009,8.0,0.0,9.0,-387.09000000000003,-3628.81,-22.379999999999995
1363364,1,0,0,1.0,1.0,0.0,2068.0,294.0,0.0,0.24733333333333274,-10.008080808080813,0.0,2.0,0.0,0.0,2.1100000000001273,-990.8,0.0
1363365,2,2,1,1.0,1.0,0.0,125.0,1013.0,0.0,-88.52217391304347,-47.24707070707068,0.0,4.0,0.0,0.0,2100.0,-4677.46,0.0
1363366,1,0,0,0.0,0.0,1.0,0.0,0.0,39.0,0.0,0.0,175.16299999999998,0.0,0.0,8.0,0.0,0.0,7006.52
1363370,1,0,0,1.0,0.0,1.0,979.0,0.0,818.0,-10.714,0.0,0.18499999999999997,8.0,0.0,27.0,451.88,0.0,2.219999999999999
1363371,2,2,1,0.0,1.0,1.0,0.0,1677.0,954.0,0.0,-27.61171717171717,-20.581290322580646,0.0,1.0,11.0,0.0,-2733.56,-638.5600000000001
1363374,1,0,0,0.0,1.0,1.0,0.0,230.0,144.0,0.0,-6.245526315789473,1.4791666666666667,0.0,8.0,27.0,0.0,-237.33,17.75
1363375,1,0,0,0.0,1.0,0.0,0.0,897.0,0.0,0.0,-1.1007070707070692,0.0,0.0,0.0,0.0,0.0,-108.97,0.0
1363376,1,0,0,0.0,0.0,1.0,0.0,0.0,321.0,0.0,0.0,27.825555555555567,0.0,0.0,9.0,0.0,0.0,1001.3600000000001
1363377,2,2,1,1.0,1.0,1.0,418.0,263.0,549.0,-7.445312499999997,-26.10767676767676,46.8784,5.0,1.0,13.0,511.41,-2584.66,1171.15
1363382,1,0,0,1.0,1.0,1.0,305.0,236.0,508.0,-25.303888888888903,-11.614848484848489,6.819166666666671,7.0,1.0,15.0,1000.0,-1149.87,163.66000000000003
1363383,1,0,0,1.0,0.0,0.0,1273.0,0.0,0.0,13.3540243902439,0.0,0.0,4.0,0.0,0.0,-1069.93,0.0,0.0
1363384,0,1,0,1.0,1.0,1.0,420.0,2185.0,1360.0,80.21399999999998,-74.5086868686869,117.99000000000001,6.0,0.0,15.0,-4309.8,-7375.639999999999,2595.78
1363385,1,0,0,1.0,0.0,1.0,2848.0,0.0,165.0,22.268947368421045,0.0,39.217419354838704,8.0,0.0,10.0,-834.47,0.0,1215.7399999999998
1363387,1,0,0,1.0,1.0,1.0,1931.0,1931.0,1931.0,0.2406250000000001,7.905353535353532,-1.4123684210526306,10.0,0.0,8.0,142.62,782.63,-53.67
1363389,2,2,1,0.0,1.0,1.0,0.0,875.0,1316.0,0.0,-23.029696969696964,-14.663513513513513,0.0,0.0,9.0,0.0,-2279.94,-542.5500000000001
1363390,2,2,1,1.0,1.0,1.0,270.0,17.0,75.0,-35.80215686274509,-22.933333333333326,11.890000000000002,4.0,3.0,8.0,1860.67,-2270.4,487.49
1363391,1,0,0,0.0,1.0,0.0,0.0,325.0,0.0,0.0,-2.1697979797979787,0.0,0.0,0.0,0.0,0.0,-214.81,0.0
1363392,2,2,1,1.0,1.0,1.0,743.0,741.0,784.0,-0.4354545454545443,-26.626464646464648,5.522500000000001,10.0,1.0,13.0,165.23000000000002,-2636.02,132.54000000000002
1363393,1,0,0,1.0,1.0,0.0,202.0,570.0,0.0,-11.235955056179776,-0.29707070707070726,0.0,2.0,0.0,0.0,1000.0,-29.409999999999997,0.0
1363394,1,0,0,1.0,0.0,1.0,206.0,0.0,3125.0,-43.29272727272726,0.0,1.2038461538461516,7.0,0.0,13.0,1000.0,0.0,31.300000000000182
1363395,1,0,0,1.0,1.0,1.0,3035.0,3262.0,3262.0,80.459,-10.444444444444445,0.16999999999999996,4.0,2.0,27.0,-2342.77,-1034.1799999999998,2.0400000000000205
1363398,2,2,1,1.0,1.0,0.0,352.0,121.0,0.0,-34.42923076923077,-25.08212121212121,0.0,11.0,3.0,0.0,1000.0,-2483.13,0.0
1363399,1,0,0,1.0,1.0,0.0,506.0,42.0,0.0,87.97400000000002,-7.276464646464659,0.0,24.0,0.0,0.0,-428.31,-720.3700000000001,0.0
1363400,1,0,0,1.0,1.0,1.0,529.0,867.0,862.0,15.361785714285718,15.393131313131313,-8.066603773584912,4.0,0.0,6.0,-1106.8200000000002,1523.92,-427.53
1363402,2,2,1,1.0,1.0,0.0,1234.0,316.0,0.0,2.7843243243243263,-33.17999999999999,0.0,9.0,0.0,0.0,80.58999999999992,-3284.82,0.0
1363403,2,2,1,1.0,1.0,1.0,54.0,889.0,65.0,-118.75,-44.653939393939375,20.24285714285715,2.0,1.0,15.0,1900.0,-4420.74,425.10000000000014
1363404,1,0,0,0.0,1.0,1.0,0.0,100.0,313.0,0.0,5.69979797979798,13.225454545454548,0.0,0.0,10.0,0.0,564.28,436.44
1363405,1,0,0,0.0,1.0,0.0,0.0,308.0,0.0,0.0,1.0749494949494949,0.0,0.0,1.0,0.0,0.0,106.41999999999999,0.0
1363408,1,0,0,1.0,1.0,1.0,2180.0,1895.0,2180.0,-22.138387096774213,-1.6643434343434351,21.344374999999996,11.0,0.0,10.0,934.39,-164.77,683.02
1363409,1,0,0,1.0,0.0,0.0,852.0,0.0,0.0,20.77225,0.0,0.0,8.0,0.0,0.0,-817.12,0.0,0.0
1363410,2,2,1,0.0,1.0,1.0,0.0,458.0,220.0,0.0,-60.59711864406779,2.2025,0.0,6.0,27.0,0.0,-3576.31,26.42999999999995
1363413,1,0,0,0.0,1.0,0.0,0.0,198.0,0.0,0.0,-0.10060606060606106,0.0,0.0,1.0,0.0,0.0,-9.960000000000008,0.0
1363414,1,0,0,1.0,1.0,1.0,1220.0,998.0,1195.0,2.550499999999997,-8.63252525252524,19.975714285714286,8.0,3.0,15.0,-66.07999999999998,-854.6200000000003,419.49
1363415,2,2,1,0.0,1.0,0.0,0.0,3.0,0.0,0.0,-27.23676767676768,0.0,0.0,3.0,0.0,0.0,-2696.44,0.0
1363416,1,0,0,0.0,1.0,0.0,0.0,31.0,0.0,0.0,-2.092959183673471,0.0,0.0,0.0,0.0,0.0,-205.56,0.0
1363420,2,2,1,1.0,1.0,0.0,842.0,1013.0,0.0,-22.728947368421053,-25.72373737373738,0.0,9.0,3.0,0.0,885.87,-2546.65,0.0
1363421,1,0,0,1.0,1.0,1.0,2660.0,2660.0,2660.0,35.717833333333346,-17.232121212121218,0.18935483870967756,6.0,1.0,11.0,-2013.4899999999998,-1706.1599999999999,5.869999999999976
1363422,1,0,0,1.0,0.0,1.0,1141.0,0.0,431.0,71.27827586206895,0.0,-19.48428571428571,11.0,0.0,1.0,-1752.11,0.0,-409.17
1363426,1,0,0,1.0,1.0,0.0,1520.0,27.0,0.0,24.945500000000017,-33.26474999999999,0.0,8.0,8.0,0.0,-891.1200000000001,-1330.5900000000001,0.0
1363427,1,0,0,1.0,1.0,0.0,2021.0,1785.0,0.0,135.1082608695652,0.6666666666666713,0.0,15.0,2.0,0.0,-2555.11,66.0,0.0
1363428,1,0,0,0.0,1.0,0.0,0.0,663.0,0.0,0.0,-8.781616161616162,0.0,0.0,0.0,0.0,0.0,-870.0999999999999,0.0
1363429,1,0,0,1.0,1.0,1.0,1677.0,458.0,1925.0,95.25615384615388,0.37000000000000005,0.21,0.0,27.0,27.0,-1204.2299999999998,4.439999999999998,2.5200000000000102
1363433,1,0,0,1.0,1.0,0.0,1734.0,937.0,0.0,36.7175,-16.969506172839495,0.0,21.0,4.0,0.0,-579.32,-1374.5300000000002,0.0
1363434,2,2,1,0.0,1.0,1.0,0.0,1281.0,1285.0,0.0,-53.75535353535352,171.3714285714286,0.0,1.0,0.0,0.0,-5321.780000000001,2399.2
1363435,2,2,1,1.0,1.0,0.0,1781.0,2255.0,0.0,-1.3464583333333329,-22.99555555555557,0.0,7.0,1.0,0.0,107.63,-2276.5600000000004,0.0
1363436,1,0,0,0.0,1.0,0.0,0.0,344.0,0.0,0.0,-1.6987878787878767,0.0,0.0,0.0,0.0,0.0,-168.18,0.0
1363438,1,0,0,1.0,1.0,1.0,534.0,230.0,1035.0,7.486400000000003,1.179797979797979,-1.9077419354838692,7.0,0.0,11.0,-334.62,116.79999999999998,-59.14
1363441,1,0,0,1.0,1.0,1.0,3436.0,3436.0,3305.0,19.392093023255814,0.4033333333333334,17.13925925925926,8.0,1.0,8.0,-821.8299999999999,39.92999999999999,462.76
1363442,1,0,0,0.0,1.0,0.0,0.0,2026.0,0.0,0.0,-7.03434343434343,0.0,0.0,1.0,0.0,0.0,-696.4,0.0
1363444,1,0,0,1.0,1.0,0.0,288.0,708.0,0.0,-16.1325,-0.9810101010100998,0.0,4.0,0.0,0.0,1000.0,-97.12,0.0
1363445,1,0,0,0.0,0.0,1.0,0.0,0.0,3113.0,0.0,0.0,-6.129032258064514,0.0,0.0,11.0,0.0,0.0,-190.26999999999998
1363447,2,2,1,1.0,1.0,1.0,87.0,688.0,200.0,-61.789375,-22.355050505050503,18.663076923076925,4.0,1.0,12.0,1000.0,-2213.96,485.24
1363448,2,2,1,1.0,1.0,1.0,357.0,1002.0,1906.0,-29.52452380952381,-36.14484848484849,22.596249999999994,8.0,0.0,8.0,1400.0,-3578.34,903.13
1363449,1,0,0,1.0,1.0,0.0,422.0,137.0,0.0,7.536938775510203,12.541616161616165,0.0,7.0,0.0,0.0,-355.34000000000003,1241.62,0.0
1363450,1,0,0,0.0,1.0,1.0,0.0,182.0,661.0,0.0,-0.1318181818181922,32.688148148148144,0.0,2.0,13.0,0.0,-13.050000000000011,882.58
1363452,1,0,0,0.0,1.0,1.0,0.0,338.0,4.0,0.0,1.0288888888888879,-13.60775,0.0,1.0,8.0,0.0,101.86000000000001,-549.1700000000001
1363453,1,0,0,0.0,1.0,0.0,0.0,1007.0,0.0,0.0,-13.560625000000002,0.0,0.0,14.0,0.0,0.0,-216.97,0.0
1363454,2,0,0,1.0,1.0,1.0,1970.0,1970.0,1970.0,17.41369047619049,-22.134949494949492,20.365384615384606,4.0,1.0,12.0,-1333.87,-2191.36,528.96
1363455,1,0,0,1.0,0.0,1.0,43.0,0.0,146.0,-207.71920000000003,0.0,0.23692307692307685,1.0,0.0,25.0,5192.98,0.0,3.0800000000000125
1363456,1,0,0,0.0,1.0,0.0,0.0,296.0,0.0,0.0,15.3827868852459,0.0,0.0,4.0,0.0,0.0,938.35,0.0
1363457,0,1,0,1.0,1.0,1.0,2809.0,2809.0,2809.0,-22.700166666666647,-110.269898989899,76.82238095238095,5.0,3.0,17.0,1598.2000000000003,-10917.169999999998,1613.2699999999998
1363458,1,0,0,1.0,1.0,1.0,704.0,1296.0,1456.0,-12.763000000000003,-2.8622222222222184,-1.780645161290321,8.0,0.0,11.0,572.9,-282.91,-55.20000000000002
